Date,High,Low,Close,Volume,Open
2022-01-14,568.900024,553.0,557.0,2063358,568.900024
2022-01-17,562.950012,545.599976,549.549988,3256402,557.0
2022-01-18,553.599976,531.0,534.700012,2514178,550.0
2022-01-19,532.0,502.600006,512.900024,5539545,532.0
2022-01-20,515.5,497.0,502.100006,3023445,514.0
2022-01-21,505.549988,482.100006,487.25,2753113,497.0
2022-01-24,483.0,441.850006,450.5,6146783,478.549988
2022-01-25,467.799988,431.0,461.100006,4044257,443.0
2022-01-27,462.0,431.0,437.899994,4719874,461.0
2022-01-28,462.0,443.100006,445.100006,5734166,453.149994
2022-01-31,482.0,451.350006,475.600006,6051319,457.299988
2022-02-01,484.899994,463.549988,472.0,4056465,482.299988
2022-02-02,479.899994,472.049988,476.75,1491646,475.049988
2022-02-03,486.899994,473.0,475.200012,2113638,478.850006
2022-02-04,478.0,461.200012,467.399994,1861340,468.600006
2022-02-07,473.0,449.0,452.75,1295173,469.600006
2022-02-08,457.200012,440.450012,442.549988,1517358,453.0
2022-02-09,464.0,445.549988,455.75,2815110,446.0
2022-02-10,465.899994,456.0,463.049988,2075464,458.049988
2022-02-11,459.0,449.5,453.0,2074346,458.950012
2022-02-14,444.0,418.549988,422.549988,1956388,430.0
2022-02-15,453.299988,424.950012,447.149994,3614022,434.399994
2022-02-16,459.0,440.299988,444.200012,2353074,457.0
2022-02-17,449.700012,435.600006,439.850006,1440200,448.0
2022-02-18,438.799988,422.649994,426.700012,1532920,435.899994
2022-02-21,424.950012,407.600006,412.899994,2951140,424.950012
2022-02-22,419.549988,392.600006,416.700012,3623024,395.100006
2022-02-23,425.049988,413.5,414.799988,1928531,421.5
2022-02-24,400.0,380.0,382.200012,3598722,395.0
2022-02-25,411.0,397.200012,403.549988,3130605,399.0
2022-02-28,409.549988,390.450012,407.649994,2654325,397.100006
2022-03-02,425.0,402.450012,421.149994,3465837,402.450012
2022-03-03,437.0,425.100006,429.850006,3486602,430.100006
2022-03-04,445.5,416.450012,437.950012,4290597,424.100006
2022-03-07,443.200012,424.649994,431.100006,3154297,430.0
2022-03-08,454.0,430.850006,451.200012,3155855,431.149994
2022-03-09,460.5,452.299988,456.149994,2402749,457.0
2022-03-10,470.0,445.200012,450.0,2765700,470.0
2022-03-11,457.850006,444.100006,453.25,1698204,448.600006
2022-03-14,458.850006,450.5,452.25,1536087,450.5
2022-03-15,454.899994,433.200012,436.899994,1272469,452.25
2022-03-16,450.0,440.0,442.5,1319047,446.799988
2022-03-17,453.5,440.299988,443.950012,2495071,451.0
2022-03-21,453.0,441.5,443.75,1287493,448.950012
2022-03-22,468.850006,443.350006,465.899994,6214056,443.799988
2022-03-23,474.950012,461.649994,467.549988,3919329,470.600006
2022-03-24,482.950012,465.049988,480.100006,4084827,468.0
2022-03-25,486.0,463.0,465.899994,2647923,483.850006
2022-03-28,468.25,452.75,454.0,1741295,466.899994
2022-03-29,464.75,451.700012,456.049988,1993390,457.0
2022-03-30,464.0,449.450012,454.200012,2023598,461.399994
2022-03-31,459.899994,450.200012,454.950012,1173562,456.399994
2022-04-01,468.799988,451.5,466.600006,2251442,455.0
2022-04-04,477.5,467.0,471.850006,1657647,471.0
2022-04-05,497.0,472.25,489.649994,6633629,475.0
2022-04-06,498.0,471.950012,482.450012,3812795,491.0
2022-04-07,491.700012,478.450012,484.899994,2825692,482.399994
2022-04-08,496.0,484.25,489.600006,2494640,488.0
2022-04-11,501.600006,484.049988,496.450012,3637691,490.0
2022-04-12,497.899994,425.149994,460.5,13785887,497.899994
2022-04-13,474.0,442.799988,452.399994,5731891,465.0
2022-04-18,445.0,422.600006,425.0,4784745,445.0
2022-04-19,440.799988,414.0,425.899994,3518154,435.0
2022-04-20,434.0,415.5,419.549988,3309317,427.0
2022-04-21,434.899994,421.0,431.649994,2817254,425.149994
2022-04-22,441.0,418.5,419.799988,3470345,430.600006
2022-04-25,419.0,405.100006,410.450012,2357276,419.0
2022-04-26,429.0,414.399994,421.549988,1696588,419.950012
2022-04-27,421.5,412.75,417.799988,1730324,412.75
2022-04-28,427.850006,417.049988,425.100006,1729266,421.600006
2022-04-29,430.549988,412.0,413.899994,1881430,427.0
2022-05-02,416.799988,405.0,406.649994,1528762,405.649994
2022-05-04,414.799988,400.5,405.350006,1568088,409.049988
2022-05-05,419.100006,409.0,415.649994,2015524,409.600006
2022-05-06,406.049988,388.149994,394.850006,3126841,401.0
2022-05-09,391.100006,372.5,386.950012,3528432,390.0
2022-05-10,391.75,373.5,376.399994,1685514,382.5
2022-05-11,381.5,349.25,363.200012,3370371,379.950012
2022-05-12,368.600006,348.049988,363.5,2857836,356.0
2022-05-13,376.0,355.200012,357.950012,1707191,372.0
2022-05-16,367.899994,355.25,362.149994,982942,364.0
2022-05-17,388.0,362.5,383.899994,1785580,365.5
2022-05-18,401.0,381.799988,389.350006,2763383,385.0
2022-05-19,388.5,377.0,382.950012,2146623,385.0
2022-05-20,393.0,381.5,383.5,1816816,393.0
2022-05-23,387.649994,375.399994,378.100006,1246814,385.5
2022-05-24,384.899994,368.850006,373.700012,3066271,382.0
2022-05-25,377.600006,340.600006,343.25,4732740,377.600006
2022-05-26,355.600006,338.25,353.700012,3123783,348.0
2022-05-27,369.0,356.100006,362.649994,2210418,357.25
2022-05-30,376.450012,366.399994,373.200012,1716336,368.700012
2022-05-31,377.450012,368.5,370.600006,1575617,373.200012
2022-06-01,378.200012,363.600006,368.149994,1049132,372.0
2022-06-02,374.899994,366.0,372.299988,1309097,368.0
2022-06-03,390.5,376.950012,381.450012,4712523,378.0
2022-06-06,381.399994,367.149994,368.649994,1795247,381.399994
2022-06-07,368.399994,360.25,361.399994,981608,365.0
2022-06-08,370.799988,362.399994,365.5,1468886,363.25
2022-06-09,369.899994,362.0,368.350006,770744,365.0
2022-06-10,366.75,356.0,357.299988,1172220,364.0
2022-06-13,349.0,334.0,337.950012,1677416,349.0
2022-06-14,353.0,333.0,348.649994,2067925,333.100006
2022-06-15,357.049988,348.799988,350.799988,1482824,349.049988
2022-06-16,364.0,341.149994,343.149994,2376496,359.950012
2022-06-17,346.399994,329.0,330.450012,2219007,337.0
2022-06-20,334.75,316.450012,322.100006,1865464,334.0
2022-06-21,337.25,323.25,335.350006,1801191,330.0
2022-06-22,344.149994,330.399994,342.549988,2522925,334.0
2022-06-23,354.149994,342.700012,352.649994,2209239,348.0
2022-06-24,363.549988,353.0,361.649994,1978029,356.649994
2022-06-27,378.0,364.0,373.100006,2721452,365.899994
2022-06-28,375.899994,365.399994,369.799988,1645109,370.0
2022-06-29,376.549988,361.100006,370.950012,2913484,361.899994
2022-06-30,374.5,351.0,353.25,2151632,371.0
2022-07-01,357.100006,343.549988,349.450012,1752456,353.700012
2022-07-04,357.549988,342.5,344.850006,2128360,354.899994
2022-07-05,349.75,343.25,344.049988,2196450,348.0
2022-07-06,347.5,337.25,339.950012,1848847,346.0
2022-07-07,344.299988,338.5,340.5,2211420,343.899994
2022-07-08,347.399994,341.700012,343.649994,1774915,344.0
2022-07-11,342.0,328.350006,337.75,2828231,342.0
2022-07-12,343.0,334.049988,336.75,2274166,337.0
2022-07-13,346.799988,337.0,345.700012,2578766,340.399994
2022-07-14,341.850006,315.799988,317.549988,6740664,336.649994
2022-07-15,321.899994,306.799988,309.600006,5485081,321.0
2022-07-18,320.899994,311.049988,318.0,3009874,312.350006
2022-07-19,328.649994,315.899994,327.799988,3213676,317.0
2022-07-20,336.549988,329.549988,335.25,2798736,334.799988
2022-07-21,340.299988,333.549988,338.399994,2604631,336.75
2022-07-22,343.5,331.75,333.5,1545422,340.0
2022-07-25,335.899994,330.25,332.75,1018447,333.0
2022-07-26,333.700012,317.450012,319.450012,2231893,333.700012
2022-07-27,327.75,316.0,326.0,2370041,318.0
2022-07-28,331.5,325.799988,329.299988,2517947,330.0
2022-07-29,340.75,331.600006,336.0,2514792,333.0
2022-08-01,343.5,334.799988,342.399994,1880283,339.100006
2022-08-02,342.399994,333.5,334.549988,1732053,342.200012
2022-08-03,347.0,334.299988,342.350006,4939662,335.399994
2022-08-04,354.950012,342.549988,350.149994,5268225,343.0
2022-08-05,353.25,344.600006,345.950012,2178320,353.25
2022-08-08,349.0,338.399994,343.600006,2013739,348.0
2022-08-10,345.350006,333.75,336.0,1922983,344.899994
2022-08-11,352.950012,340.0,343.100006,3460158,340.0
2022-08-12,344.299988,339.0,340.549988,1304455,343.0
2022-08-16,344.149994,334.100006,335.899994,1857000,341.200012
2022-08-17,342.700012,334.200012,339.0,3008023,337.299988
2022-08-18,338.850006,332.600006,334.5,2001328,338.850006
2022-08-19,342.350006,327.600006,331.5,2710173,335.200012
2022-08-22,329.450012,320.450012,323.0,2323609,328.649994
2022-08-23,322.350006,314.200012,321.299988,3145777,316.25
2022-08-24,326.25,319.0,320.299988,1536007,321.299988
2022-08-25,327.399994,322.450012,323.899994,1193710,322.600006
2022-08-26,328.600006,320.0,321.649994,1027518,326.600006
2022-08-29,314.0,306.149994,312.149994,2119808,311.200012
2022-08-30,323.200012,313.049988,321.350006,1700071,315.5
2022-09-01,323.850006,316.100006,321.899994,1335617,317.0
2022-09-02,325.600006,319.899994,320.950012,1437386,323.399994
2022-09-05,325.299988,317.0,322.5,2290268,317.0
2022-09-06,324.850006,318.200012,323.200012,1156589,322.5
2022-09-07,322.799988,317.100006,317.950012,3796332,320.0
2022-09-08,327.0,317.350006,318.299988,3028681,323.399994
2022-09-09,331.350006,318.200012,328.75,4075468,321.399994
2022-09-12,341.200012,329.5,338.049988,5357436,332.0
2022-09-13,342.0,334.0,334.950012,1766155,341.399994
2022-09-14,329.700012,323.0,324.5,2710077,324.5
2022-09-15,328.0,318.25,319.200012,1805972,326.700012
2022-09-16,319.600006,306.0,308.100006,2542624,319.200012
2022-09-19,311.399994,297.25,300.149994,3489957,311.200012
2022-09-20,310.149994,303.0,304.799988,1821692,303.5
2022-09-21,306.700012,299.25,302.5,1921494,305.0
2022-09-22,306.850006,298.700012,303.600006,1648633,300.0
2022-09-23,306.700012,298.0,299.149994,1815085,303.600006
2022-09-26,298.450012,283.799988,290.700012,2968854,298.450012
2022-09-27,296.600006,288.75,290.899994,1455093,294.700012
2022-09-28,290.399994,284.200012,285.299988,1282175,289.600006
2022-09-29,290.799988,279.399994,280.799988,2125356,290.0
2022-09-30,285.200012,277.850006,282.450012,1767526,281.0
2022-10-03,284.299988,277.149994,278.899994,995894,283.0
2022-10-04,290.850006,281.399994,286.950012,3012926,284.899994
2022-10-06,298.399994,290.549988,295.149994,2089120,290.899994
2022-10-07,297.25,292.600006,293.649994,933206,294.899994
2022-10-10,289.850006,279.600006,289.100006,4479425,289.0
2022-10-11,294.149994,280.649994,281.700012,2868007,292.5
2022-10-12,284.549988,279.25,283.149994,1271565,282.399994
2022-10-13,283.299988,276.5,280.450012,1074518,283.299988
2022-10-14,291.0,282.149994,282.799988,2267921,287.0
2022-10-17,283.799988,279.0,281.600006,915070,282.200012
2022-10-18,285.899994,280.149994,281.399994,1362739,284.700012
2022-10-19,282.899994,268.950012,272.200012,2008682,282.0
2022-10-20,286.899994,270.350006,286.0,3501417,272.200012
2022-10-21,288.100006,277.299988,280.399994,2047060,287.5
2022-10-24,284.0,278.549988,282.149994,438800,284.0
2022-10-25,282.0,272.0,274.100006,2799096,282.0
2022-10-27,277.0,269.299988,270.200012,1992315,276.5
2022-10-28,272.350006,262.200012,263.049988,2292558,270.399994
2022-10-31,272.5,265.299988,270.850006,2530321,265.700012
2022-11-01,279.049988,270.5,278.149994,2175522,271.299988
2022-11-02,280.649994,274.25,279.399994,1647234,278.0
2022-11-03,278.899994,274.149994,278.0,1155414,275.399994
2022-11-04,279.399994,272.0,274.100006,1437224,278.850006
2022-11-07,277.75,260.549988,271.600006,2623565,260.549988
2022-11-09,279.950012,273.0,274.299988,1895353,274.700012
2022-11-10,275.799988,270.299988,272.649994,1008514,273.0
2022-11-11,286.799988,279.0,282.049988,5472847,282.0
2022-11-14,287.799988,281.600006,285.350006,2928151,283.0
2022-11-15,286.600006,279.899994,282.5,1092548,285.950012
2022-11-16,286.5,277.450012,279.450012,1431356,285.399994
2022-11-17,278.950012,274.0,275.450012,1113069,277.0
2022-11-18,286.75,275.0,285.950012,3820918,276.0
2022-11-21,285.5,278.0,279.25,1434177,285.5
2022-11-22,280.399994,273.0,274.549988,1565137,279.350006
2022-11-23,279.049988,274.649994,278.350006,1596749,276.549988
2022-11-24,294.0,279.0,292.299988,5323676,279.700012
2022-11-25,296.25,291.0,293.899994,3518144,294.600006
2022-11-28,304.0,293.700012,299.600006,5038833,294.799988
2022-11-29,300.549988,295.049988,295.549988,1707230,300.200012
2022-11-30,307.049988,294.649994,305.25,3774440,296.200012
2022-12-01,325.299988,310.5,323.799988,14224521,311.0
2022-12-02,333.0,321.75,331.549988,5883877,325.399994
2022-12-05,334.700012,328.350006,329.450012,3717789,333.200012
2022-12-06,328.950012,320.649994,323.700012,2358626,326.0
2022-12-07,322.799988,315.700012,317.549988,1968986,321.5
2022-12-08,325.950012,314.700012,323.850006,2661288,317.549988
2022-12-09,328.5,306.649994,309.350006,3829455,327.0
2022-12-12,310.549988,299.350006,307.600006,2916041,308.950012
2022-12-13,312.200012,305.049988,305.950012,1570184,310.0
2022-12-14,314.899994,307.600006,312.450012,2737777,307.600006
2022-12-15,312.649994,301.75,303.950012,2269711,312.649994
2022-12-16,307.850006,297.75,302.549988,2021663,300.0
2022-12-19,304.450012,296.649994,300.649994,1523678,302.0
2022-12-20,299.799988,292.0,298.850006,1893667,299.799988
2022-12-21,307.700012,298.25,299.649994,2165019,301.0
2022-12-22,305.0,293.049988,296.25,1887343,303.450012
2022-12-23,294.899994,278.0,279.950012,2148394,292.0
2022-12-26,293.0,277.75,291.649994,1703065,280.0
2022-12-27,298.899994,290.700012,297.200012,1546220,295.0
2022-12-28,296.399994,288.700012,293.399994,1857151,296.399994
2022-12-29,294.149994,289.0,293.100006,1137712,290.200012
2022-12-30,305.450012,297.100006,298.75,3410280,298.450012
2023-01-02,300.700012,293.799988,297.350006,1379929,300.0
2023-01-03,300.350006,292.299988,299.600006,2515189,294.5
2023-01-04,299.899994,292.649994,294.75,1599439,299.899994
2023-01-05,295.799988,289.049988,291.700012,1806809,294.75
2023-01-06,291.5,282.75,283.649994,2295178,290.899994
2023-01-09,294.950012,287.399994,293.649994,3174952,287.399994
2023-01-10,293.450012,288.0,290.350006,1398351,293.450012
2023-01-11,297.950012,290.5,294.299988,1536020,291.850006
2023-01-12,296.799988,287.850006,289.700012,1262689,295.799988
2023-01-13,295.0,287.299988,293.700012,2186938,292.799988
